File_Name,Lat,Lon
71030099999,44.7,-66.8
71035999999,45.27,-72.17
71036799999,45.367,-72.767
71063099999,45.3833333,-75.7166666
71161099999,44.6333333,-75.7333333
71183099999,45.4666666,-73.7333333
71281099999,44.4166666,-75.85
71294099999,45.0666666,-77.8666666
71300099999,45,-75.6333333
71304199999,45.25,-74.967
71371099999,45.5166666,-73.4166666
71372099999,45.2833333,-73.3333333
71373099999,45.05,-72.85
71377099999,45.4166666,-73.9166666
71391099999,45.8333333,-75.6333333
71430099999,43.8333333,-77.15
71431099999,43.95,-78.1666666
71436099999,44.23,-78.363333
71524099999,45.8,-73.4333333
71581099999,45.5333333,-78.2666666
71603099999,43.826944,-66.088056
71607099999,45.2166666,-67.25
71609099999,45.3166666,-65.8833333
71610099999,45.438611,-71.691389
71611099999,45.3666666,-71.8166666
71612099999,45.5,-73.5666666
71614099999,45.1666666,-73.6666666
71620099999,44.225277,-76.596944
71621099999,44.1166666,-77.5333333
71627094792,45.46667,-73.75
71627999999,45.521694,-75.563589
71628099999,45.3225,-75.669167
71672099999,44.35,-78.3
71699099999,45.0666666,-66.45
71712099999,45.1166666,-74.2833333
71820099999,44.2166666,-76.6
71905099999,45.6833333,-74.0333333
71967099999,45.8166666,-72.5333333
71988099999,44.2833333,-66.35
72028503734,37.52111,-76.76472
72029703730,37.23917,-76.71611
72030464752,40.1,-75.26667
72031703735,38.39806,-77.45556
72032464753,40.43528,-75.38194
72033493764,39.16667,-77.16667
72038400124,38.967,-76.333
72040700462,39.9275,-74.2923
72040800136,39.983,-75.867
72047299999,44.991894,-70.664625
72049200151,44.567,-72.017
72049354758,44.88333,-72.23333
72049400152,44.933,-73.1
72049800153,37.4,-77.517
72050100155,37.85,-76.883
72054500169,41.384,-72.506
72055399999,40.701214,-74.009028
72058100178,40.617,-74.25
72069903724,39.60806,-77.0075
72102899999,43.9854722,-73.0954722
72208113730,39.41667,-77.38333
72209864761,40.95956,-72.25183
72215114794,41.34972,-71.79889
72215899999,38.99,-76.48
72221800356,38.533,-76.033
72224400358,38.981,-76.922
72224754785,40.62405,-74.66905
72225664774,42.09833,-70.67222
72269200367,38.586,-77.711
72282303749,39.645,-77.468
72308493775,37.70806,-77.43444
72308513750,36.93746,-76.28926
72308693741,37.13194,-76.49306
72308793735,37.13333,-76.6
72398093720,38.34083,-75.51325
72399014711,40.1962,-76.7724
72401013740,37.51151,-77.32344
72401493714,37.18333,-77.5
72401993773,36.9827,-77.0012
72402093739,37.93718,-75.46629
72402603716,37.64667,-75.76083
72403093738,38.93486,-77.44728
72403303706,38.26667,-77.44917
72403513773,38.50362,-77.30503
72403603710,38.72139,-77.51528
72403793728,38.71667,-77.18333
72404013721,38.3,-76.41667
72404303756,38.80417,-76.06889
72405013743,38.8472,-77.03454
72405503714,39.07778,-77.5575
72405713701,39.4716,-76.1697
72406093721,39.1733,-76.684
72406599999,39.085386,-76.759414
72406693706,39.7062,-77.7304
72406793744,39.33333,-76.41667
72407093730,39.45202,-74.56699
72407493780,39.94075,-74.84083
72407513735,39.36623,-75.0778
72407754779,41.00928,-74.73633
72408013739,39.87327,-75.22678
72408454760,40.18333,-74.13333
72408594732,40.07892,-75.01341
72408813707,39.13333,-75.46667
72409014780,40.03333,-74.35
72409313764,38.68974,-75.36253
72409454743,40.87639,-74.28306
72409514792,40.27679,-74.81594
72409614706,40.01667,-74.6
72409754738,40.8,-74.41667
72418013781,39.6744,-75.60567
72498894704,42.57083,-77.71333
72501454780,41.07306,-71.92333
72501504789,41.50917,-74.265
72501654790,40.82167,-72.86889
72502014734,40.6825,-74.1694
72502594741,40.85,-74.06139
72502754788,41.50972,-72.82778
72502964707,41.48333,-73.13333
72503014732,40.77944,-73.88035
72503614757,41.62574,-73.88156
72503794745,41.06236,-73.70463
72503814714,41.5,-74.1
72504094702,41.16422,-73.12669
72504514758,41.26389,-72.88722
72504614707,41.3275,-72.04944
72505004781,40.79388,-73.10189
72505394728,40.77898,-73.96925
72505464710,41.92056,-71.49111
72505894793,41.16806,-71.57778
72505914702,42.47,-71.28944
72506014756,41.25306,-70.06083
72506114704,41.65,-70.51667
72506454769,41.90972,-70.72944
72506594726,41.67639,-70.95833
72506694724,41.39306,-70.615
72506794720,41.66861,-70.28
72506854777,41.87556,-71.02111
72506994624,41.6875,-69.99333
72507014765,41.7225,-71.4325
72507364708,42.07194,-70.22111
72507454752,41.59713,-71.41213
72507554768,42.69728,-73.16967
72507914787,41.53333,-71.28333
72508014740,41.9375,-72.6819
72508454767,41.74194,-72.18361
72508554756,42.57,-72.29111
72508654734,41.37139,-73.48278
72508714752,41.73611,-72.65056
72508854733,42.58417,-70.9175
72509014739,42.3606,-71.0097
72509854704,42.19083,-71.17361
72510094746,42.2706,-71.8731
72510314712,40.37338,-75.95924
72510514770,40.82056,-76.86417
72510704780,42.55194,-71.75583
72510954782,40.23802,-75.55493
72511354786,40.33015,-75.12292
72511493778,39.91806,-76.87417
72511654737,40.12028,-76.29444
72511814751,40.21722,-76.85139
72512854739,40.85,-77.85
72513014777,41.3336,-75.7269
72514014778,41.2433,-76.9217
72514454723,40.43333,-76.56667
72514554746,41.70139,-74.795
72514654773,43.34972,-76.38472
72515004725,42.2068,-75.98
72515594761,42.48333,-76.46667
72515614748,42.15944,-76.89194
72515754757,42.10944,-77.99194
72516594737,43.53333,-72.95
72517014737,40.64985,-75.44771
72518014735,42.74722,-73.79912
72518699999,44.681854,-75.4655
72519014771,43.1111,-76.1038
72519454778,42.6425,-77.05639
72519664775,43.23389,-75.41167
72520399999,40.677375,-77.626828
72522014750,43.33845,-73.61028
72529014768,43.1167,-77.6767
72543454789,41.13889,-75.37944
72551403757,38.14167,-76.42917
72605014745,43.2049,-71.50274
72605504743,43.08333,-70.81667
72605654791,43.27806,-70.92222
72606014764,43.64222,-70.30444
72606464709,43.39361,-70.70778
72607014606,44.7978,-68.8185
72607314615,44.53333,-69.66667
72607714616,44.45,-68.36667
72607994601,44.06667,-69.1
72611454771,44.53444,-72.61444
72611554740,43.34361,-72.51778
72611694765,43.62639,-72.30472
72614054742,44.42,-72.0194
72614594705,44.2035,-72.5623
72615554736,43.56667,-71.43333
72616094700,44.57611,-71.17861
72616354770,42.805,-72.00361
72616454728,44.3675,-71.545
72616594721,42.9,-72.26667
72616654781,42.89351,-73.24876
72617014742,44.4683,-73.1499
72618354772,43.99056,-70.9475
72618494709,44.05,-70.28333
72618514605,44.3155,-69.7972
72619094626,45.46222,-69.59528
72619614610,45.6477,-68.6925
72622394725,44.93583,-74.84583
72622564776,44.65,-73.46667
72622794790,43.98867,-76.02623
72622894740,44.38528,-74.20667
72713594623,43.96361,-69.71167
74000154793,41.19924,-74.62599
74207864773,43.77917,-71.75361
74370014715,44.05,-75.73333
74394514710,42.92963,-71.43566
74394654754,42.78333,-71.51667
74410414763,42.42685,-73.28907
74486094789,40.63915,-73.76401
74486454787,40.73417,-73.41694
74486514719,40.84361,-72.63222
74490494723,42.71722,-71.12389
74490714753,42.2123,-71.1137
74491014703,42.2,-72.53333
74491514775,42.15778,-72.71611
74499404741,42.85,-73.95
74594013705,38.81667,-76.86667
74594493784,39.2814,-76.6111
74594693786,38.30833,-75.12389
74596603726,39.00833,-74.90806
74598013702,37.08278,-76.36028
99371199999,36.95,-76.33
99404699999,41.28,-70.1
99406099999,43.97,-68.13
99414099999,41.4,-71.03
99427099999,42.97,-70.62
99437099999,43.78,-68.86
99440099999,38.9,-76.44
99475099999,41.31,-72.08
99497199999,42.35,-71.05
99726499999,43.46,-76.51
99727099999,39.35,-74.42
99727199999,40.701,-74.014
99727299999,40.639,-74.146
99727399999,41.7,-71.17
99727499999,41.52,-70.67
99727599999,43.65,-70.25
99727799999,41.72,-71.33
99727899999,41.8,-71.4
99727999999,41.7,-71
99728099999,40.8,-73.77
99728199999,38.78,-75.12
99728299999,41.05,-71.97
99728399999,41.35,-72.08
99728499999,41.28,-72.88
99728599999,41.5,-71.32
99728699999,39.93,-75
99728799999,44.9,-66.98
99728899999,41.58,-71.4
99728999999,40.47,-74
99729099999,41.17,-73.18
99729499999,41.637,-71.339
99729699999,39.27,-76.57
99729799999,38.57,-76.07
99730099999,39.52,-75.8
99730299999,39.22,-76.52
99730499999,37.98,-76.47
99730899999,37.53,-76.02
99730999999,38.32,-76.45
99731299999,39.2,-76.23
99731399999,37.6,-75.68
99731499999,38.87,-77.02
99731599999,37.22,-76.48
99737199999,37.17,-75.98
99737299999,39.9,-75.57
99768799999,40.08,-74.88
99768899999,38.22,-76.03
99768999999,38.98,-75.1
99769199999,36.93,-76.02
99769499999,39.58,-75.58
99769899999,40.8,-74.75
99770299999,38.13,-76.53
99770799999,43.32,-70.55
99770899999,37.25,-76.33
99774399999,40.65,-74.0666666
99777999999,39.3,-75.3666666
99778199999,38.7166666,-76.65
99778299999,36.9666666,-76.4166666
99799199999,42.0166666,-73.9166666
99799399999,43.05,-70.8333333
99799499999,38.7666666,-76.7
99800299999,39.5333333,-74.45
99800499999,41.6333333,-71.3333333
99800999999,43.25,-77.5833333
99801499999,41.5833333,-70.5166666
99801599999,43.3333333,-70.55
99801799999,37.4166666,-76.7166666
99816999999,39.0833333,-75.4333333
99821199999,38.3166666,-75.0833333
99822399999,44.3333333,-75.9333333
99824599999,36.9833333,-76.3166666
99825299999,44.4,-68.2
99826599999,39.8166666,-75.4166666
99826799999,43.2666666,-77.6166666
99840999999,38.983,-76.48
99843599999,44.703,-75.495
99844299999,44.657,-67.21
99999900126,38.317,-76.55
99999900379,40.567,-75.483
99999900425,43.98547,-73.09547
99999903739,37.2907,-75.927
99999903761,39.8593,-75.7861
99999913724,39.37778,-74.42361
99999913752,38.9913,-76.4891
99999954783,40.72,-77.93
99999954794,43.1716,-70.9277
99999954795,43.1092,-70.9484
99999954796,41.4911,-71.5413
99999954797,41.4782,-71.5417
99999964756,41.7857,-73.7422
99999964758,42.4401,-76.2462
99999993733,39.083,-76.767
99999994644,44.9281,-68.7006
